"Points:0","Points:1","Points:2"
-0.019649,-0.00619,-0.002778
-0.018961,-0.007248,-0.002505
-0.018979,-0.006507,-0.002034
-0.016564,-0.006438,-0.001908
-0.016344,-0.006142,-0.002487
-0.016085,-0.006418,-0.002146
-0.014441,-0.006221,-0.002272
-0.009715,-0.006312,-0.002017
-0.019603,-0.005397,-0.002798
-0.019396,-0.004935,-0.002488
-0.017833,-0.005697,-0.002655
-0.016431,-0.004926,-0.00263
-0.016627,-0.005565,-0.002513
-0.016981,-0.004819,-0.001985
-0.016112,-0.005459,-0.002297
-0.015375,-0.005323,-0.002535
-0.015221,-0.005767,-0.002384
-0.014581,-0.005021,-0.002191
-0.013944,-0.005216,-0.002024
-0.012843,-0.005422,-0.002208
-0.010816,-0.004768,-0.002272
-0.008884,-0.005813,-0.001888
-0.008969,-0.004857,-0.002222
-0.009231,-0.005405,-0.001917
-0.008183,-0.005973,-0.002156
-0.008275,-0.005363,-0.001973
-0.007983,-0.005196,-0.002003
-0.007622,-0.00546,-0.002107
-0.006973,-0.005474,-0.002142
-0.006875,-0.004933,-0.001855
-0.019165,-0.0044,-0.002709
-0.019643,-0.004564,-0.001962
-0.019998,-0.004475,-0.002476
-0.018572,-0.004334,-0.002526
-0.017839,-0.004136,-0.002503
-0.01782,-0.003585,-0.002372
-0.01837,-0.003697,-0.001873
-0.017127,-0.003679,-0.002688
-0.016877,-0.003495,-0.002124
-0.015734,-0.004104,-0.001969
-0.015236,-0.003716,-0.002387
-0.014541,-0.003569,-0.002639
-0.014895,-0.003799,-0.002071
-0.014235,-0.003496,-0.00237
-0.014162,-0.00397,-0.002136
-0.01352,-0.0038,-0.002302
-0.013336,-0.004471,-0.00218
-0.01285,-0.004423,-0.001916
-0.011662,-0.003825,-0.002326
-0.010794,-0.003505,-0.002115
-0.010465,-0.003694,-0.002112
-0.010025,-0.003781,-0.002108
-0.009898,-0.004427,-0.002085
-0.0088,-0.003753,-0.002119
-0.009401,-0.003459,-0.002204
-0.006857,-0.003468,-0.002041
-0.005257,-0.003953,-0.001957
-0.01982,-0.002672,-0.002765
-0.019177,-0.002488,-0.002716
-0.018788,-0.002922,-0.002668
-0.019652,-0.003184,-0.00212
-0.01816,-0.002656,-0.002289
-0.018158,-0.002548,-0.002609
-0.017372,-0.003118,-0.002684
-0.016993,-0.002572,-0.002341
-0.016893,-0.002657,-0.002562
-0.015708,-0.003366,-0.002631
-0.015321,-0.002249,-0.002509
-0.01525,-0.002728,-0.002428
-0.014763,-0.002877,-0.00249
-0.014125,-0.002581,-0.002608
-0.013614,-0.002847,-0.002483
-0.013154,-0.002255,-0.002503
-0.013078,-0.003065,-0.002086
-0.012409,-0.002874,-0.00231
-0.011686,-0.002784,-0.002267
-0.011261,-0.003246,-0.002134
-0.009942,-0.002223,-0.002276
-0.008889,-0.003077,-0.002192
-0.007375,-0.003308,-0.002371
-0.008355,-0.002832,-0.002109
-0.007329,-0.002609,-0.002111
-0.006236,-0.003286,-0.002313
-0.006691,-0.002256,-0.002384
-0.006611,-0.002495,-0.001859
-0.005257,-0.002905,-0.002071
-0.005012,-0.002165,-0.002201
-0.003979,-0.003228,-0.002137
-0.002721,-0.00255,-0.002162
-0.00026,-0.002833,-0.002013
-0.019497,-0.001902,-0.002603
-0.019488,-0.001062,-0.002345
-0.019407,-0.001494,-0.002569
-0.019,-0.001729,-0.002493
-0.017781,-0.001108,-0.002666
-0.017556,-0.002092,-0.00232
-0.018561,-0.001199,-0.002157
-0.017492,-0.00147,-0.002226
-0.016615,-0.001742,-0.002596
-0.016397,-0.001044,-0.002548
-0.014977,-0.00207,-0.002193
-0.016083,-0.001962,-0.00212
-0.015283,-0.00126,-0.002137
-0.015095,-0.001528,-0.002228
-0.014733,-0.000881,-0.002098
-0.014513,-0.001392,-0.002107
-0.01418,-0.001013,-0.002456
-0.013626,-0.001401,-0.002119
-0.013265,-0.001444,-0.002097
-0.01297,-0.001056,-0.00242
-0.012663,-0.001498,-0.001956
-0.012381,-0.001212,-0.00243
-0.011441,-0.001879,-0.002373
-0.010736,-0.001668,-0.002281
-0.009363,-0.001365,-0.002197
-0.008612,-0.001922,-0.002363
-0.008116,-0.001551,-0.002047
-0.005959,-0.001965,-0.002234
-0.004866,-0.001192,-0.001866
-0.003467,-0.00156,-0.002126
-0.001796,-0.002095,-0.001877
-0.001634,-0.001371,-0.002028
-4.3e-05,-0.000893,-0.001859
0.000848,-0.001376,-0.002228
-0.019314,-0.000624,-0.002111
-0.018501,-0.000241,-0.002012
-0.018107,-0.000691,-0.002607
-0.018443,0.000176,-0.002006
-0.017957,0.000195,-0.002291
-0.016558,-0.000755,-0.002464
-0.017426,-0.000432,-0.002578
-0.016648,0.000375,-0.002468
-0.016511,-0.000161,-0.002123
-0.015676,-0.000384,-0.002087
-0.015144,-7.4e-05,-0.002331
-0.013872,-0.000784,-0.002369
-0.014645,-0.000352,-0.002003
-0.013057,-0.000723,-0.001903
-0.012791,0.000151,-0.002444
-0.012136,9.3e-05,-0.002355
-0.01143,0.000136,-0.002275
-0.010944,-0.000528,-0.002275
-0.009581,0.000297,-0.002133
-0.009356,-0.000635,-0.002387
-0.008793,-1.9e-05,-0.001978
-0.008559,-0.000414,-0.002167
-0.007883,-0.000736,-0.002339
-0.008052,-0.000311,-0.002226
-0.007416,0.000379,-0.002314
-0.006303,-0.000556,-0.002172
-0.006863,-0.000416,-0.002197
-0.005908,-0.000798,-0.001999
-0.005975,-0.000392,-0.001934
-0.005355,0.000178,-0.002033
-0.004438,-0.000434,-0.002299
-0.002863,-0.000315,-0.001982
-0.002282,0.000342,-0.002237
-0.001075,-0.00069,-0.002125
0.000539,2.8e-05,-0.001958
0.001584,0.000138,-0.002161
-0.01987,0.001603,-0.002553
-0.019625,0.001285,-0.002502
-0.01909,0.000682,-0.002325
-0.018413,0.000834,-0.002646
-0.018255,0.00139,-0.002296
-0.018006,0.00165,-0.00261
-0.017883,0.000858,-0.002588
-0.017654,0.001541,-0.002463
-0.01664,0.000937,-0.00254
-0.015388,0.000547,-0.002057
-0.015582,0.00164,-0.002287
-0.015844,0.001396,-0.001918
-0.015084,0.000709,-0.00193
-0.014186,0.000542,-0.002474
-0.014709,0.000628,-0.001881
-0.014264,0.001589,-0.002456
-0.014001,0.001007,-0.002456
-0.013168,0.000603,-0.002345
-0.012501,0.001306,-0.002405
-0.011978,0.000469,-0.00198
-0.012142,0.001046,-0.002117
-0.011177,0.001303,-0.002387
-0.010431,0.000881,-0.002192
-0.010092,0.001279,-0.0022
-0.008509,0.000914,-0.002275
-0.006449,0.000667,-0.002312
-0.003526,0.001562,-0.002263
-0.003964,0.001644,-0.002294
-0.002359,0.001591,-0.002343
-0.00091,0.001229,-0.0019
-0.000738,0.000552,-0.002395
0.000763,0.001568,-0.002291
0.002969,0.000867,-0.00199
-0.019784,0.002498,-0.002776
-0.019606,0.00233,-0.002019
-0.019039,0.001872,-0.002614
-0.018403,0.002087,-0.002155
-0.017757,0.002461,-0.001981
-0.017667,0.002111,-0.002519
-0.016759,0.00177,-0.002365
-0.017215,0.002424,-0.002272
-0.016277,0.002151,-0.002394
-0.015277,0.002042,-0.002007
-0.014741,0.001984,-0.002382
-0.014403,0.002486,-0.001999
-0.013118,0.00175,-0.002447
-0.01287,0.001995,-0.002456
-0.012681,0.00262,-0.002395
-0.011774,0.00226,-0.002159
-0.011862,0.001919,-0.002298
-0.010848,0.002673,-0.002335
-0.010129,0.002112,-0.002123
-0.009532,0.00246,-0.002271
-0.00896,0.002731,-0.00229
-0.008096,0.001851,-0.002256
-0.007447,0.002634,-0.00225
-0.00722,0.001967,-0.001957
-0.006625,0.002204,-0.00235
-0.006165,0.002513,-0.002305
-0.005786,0.001895,-0.002516
-0.005106,0.002279,-0.002254
-0.004391,0.002282,-0.002263
-0.004428,0.002748,-0.002207
-0.003262,0.002197,-0.002082
-0.003152,0.0028,-0.002469
-0.002005,0.002277,-0.001965
-0.001139,0.002025,-0.002161
0.001705,0.002167,-0.001914
-0.019996,0.003082,-0.002573
-0.019255,0.004147,-0.002374
-0.018881,0.003502,-0.002485
-0.018361,0.003325,-0.00248
-0.018003,0.003987,-0.00248
-0.017336,0.00313,-0.002596
-0.016791,0.003464,-0.002437
-0.016355,0.003616,-0.002129
-0.016303,0.004128,-0.002346
-0.015515,0.00369,-0.002298
-0.015385,0.003182,-0.00241
-0.01379,0.002997,-0.002326
-0.014579,0.003976,-0.00238
-0.013897,0.003288,-0.002366
-0.013415,0.003431,-0.002352
-0.013526,0.004021,-0.001876
-0.012416,0.004134,-0.002218
-0.011979,0.003448,-0.00237
-0.010371,0.003352,-0.002278
-0.008947,0.004081,-0.002285
-0.00839,0.003725,-0.002234
-0.007626,0.003171,-0.002075
-0.008235,0.003306,-0.001855
-0.006306,0.003066,-0.001969
-0.006852,0.003085,-0.002122
-0.00701,0.003925,-0.002175
-0.005791,0.003011,-0.002078
-0.00566,0.003876,-0.002163
-0.004013,0.003106,-0.001917
-0.004333,0.00319,-0.002204
-0.001089,0.003685,-0.002385
-0.001694,0.004159,-0.001892
0.000629,0.003524,-0.001885
-0.019259,0.004644,-0.002806
-0.019738,0.005446,-0.002556
-0.019347,0.00508,-0.002201
-0.018598,0.005386,-0.00288
-0.018271,0.004677,-0.002651
-0.017569,0.005394,-0.002511
-0.01744,0.004914,-0.002053
-0.017069,0.004847,-0.00242
-0.017008,0.005402,-0.002415
-0.016491,0.005039,-0.002376
-0.015487,0.00431,-0.002229
-0.015485,0.004695,-0.002088
-0.015157,0.005024,-0.001978
-0.014495,0.004624,-0.002175
-0.014111,0.005191,-0.002034
-0.013908,0.004615,-0.002493
-0.01388,0.005089,-0.001999
-0.013507,0.00467,-0.002392
-0.011693,0.004316,-0.002373
-0.011936,0.005251,-0.002377
-0.011312,0.005262,-0.002252
-0.011189,0.004833,-0.00203
-0.010308,0.005288,-0.002386
-0.009465,0.004699,-0.002131
-0.009064,0.005326,-0.002291
-0.008505,0.005391,-0.002233
-0.007948,0.005046,-0.00226
-0.007254,0.004987,-0.001984
-0.006288,0.004297,-0.002245
-0.006056,0.005483,-0.002075
-0.004587,0.004252,-0.002242
-0.003564,0.004448,-0.002022
-0.002832,0.004469,-0.002399
-0.00233,0.005184,-0.001998
-0.001009,0.004288,-0.002386
-0.001654,0.004697,-0.002181
-0.001424,0.005178,-0.001919
-0.00039,0.004991,-0.00234
0.00137,0.004399,-0.002023
0.002703,0.004357,-0.002228
-0.019761,0.006301,-0.002907
-0.019108,0.005937,-0.002892
-0.018836,0.006606,-0.002828
-0.019331,0.00641,-0.001936
-0.018197,0.005517,-0.002691
-0.017725,0.00631,-0.002752
-0.018556,0.006436,-0.002481
-0.0186,0.00617,-0.001889
-0.016888,0.00676,-0.002185
-0.016408,0.005703,-0.002117
-0.015893,0.006497,-0.002402
-0.015322,0.005861,-0.002356
-0.014998,0.006403,-0.002375
-0.013904,0.005637,-0.00227
-0.014503,0.00613,-0.00187
-0.012803,0.00566,-0.002482
-0.013242,0.006429,-0.002245
-0.012736,0.005994,-0.002228
-0.012237,0.006053,-0.002194
-0.012059,0.006659,-0.002237
-0.011714,0.005834,-0.002281
-0.01089,0.006192,-0.002374
-0.010472,0.006193,-0.00231
-0.009047,0.005902,-0.002177
-0.00926,0.006375,-0.001996
-0.008851,0.006583,-0.002189
-0.008296,0.005963,-0.001976
-0.008415,0.006731,-0.002264
-0.007913,0.006444,-0.002169
-0.007474,0.005862,-0.002275
-0.006395,0.006329,-0.001985
-0.005712,0.006314,-0.001922
-0.00465,0.006106,-0.002151
-0.003093,0.005731,-0.002217
-0.001424,0.005758,-0.002223
0.000152,0.006069,-0.002014
0.001363,0.005667,-0.00224
-0.019751,0.00772,-0.00265
-0.019111,0.007105,-0.002893
-0.018702,0.007387,-0.002772
-0.017722,0.007733,-0.002851
-0.01719,0.00766,-0.002432
-0.0168,0.007283,-0.002183
-0.016193,0.007115,-0.00262
-0.015721,0.00786,-0.002378
-0.014964,0.007184,-0.002224
-0.014889,0.007159,-0.002414
-0.014542,0.007783,-0.002372
-0.014501,0.007488,-0.002435
-0.01379,0.006998,-0.001872
-0.013309,0.007101,-0.002276
-0.012994,0.007522,-0.002398
-0.011503,0.006829,-0.002106
-0.011648,0.007914,-0.002328
-0.012007,0.007433,-0.001946
-0.010951,0.006781,-0.00239
-0.010242,0.007559,-0.002311
-0.009691,0.007666,-0.001981
-0.008621,0.00766,-0.001937
-0.00918,0.008049,-0.002014
-0.007278,0.006809,-0.001996
-0.007871,0.00753,-0.002229
-0.007668,0.007969,-0.00196
-0.007468,0.007145,-0.002047
-0.006007,0.00685,-0.002065
-0.004568,0.007482,-0.001964
-0.003351,0.006977,-0.002162
-0.001943,0.007004,-0.002238
-0.019506,0.008197,-0.00261
-0.019226,0.00853,-0.002361
-0.018714,0.008125,-0.002959
-0.018655,0.008488,-0.002615
-0.018472,0.009078,-0.002561
-0.017971,0.008805,-0.002448
-0.017465,0.008927,-0.002386
-0.016636,0.008239,-0.002737
-0.017024,0.008986,-0.002136
-0.016278,0.00886,-0.002201
-0.01528,0.008217,-0.002431
-0.012904,0.008789,-0.002389
-0.011237,0.009124,-0.002205
-0.010049,0.008149,-0.002264
-0.010496,0.008645,-0.002241
-0.009291,0.008819,-0.002078
-0.007858,0.008904,-0.002008
-0.006996,0.008581,-0.002146
-0.005941,0.008214,-0.002206
-0.016236,0.009789,-0.002787
-0.014991,0.009357,-0.00258
-0.015706,0.009608,-0.00213
-0.014724,0.009997,-0.001988
-0.013029,0.009466,-0.002131
-0.013559,0.010216,-0.002157
-0.009565,0.00938,-0.002211
-0.008441,0.009413,-0.002081
-0.008516,0.009881,-0.001873
-0.007662,0.009662,-0.002264
-0.006426,0.010373,-0.002244
-0.014455,0.01083,-0.002499
-0.013612,0.011101,-0.002603
-0.00913,-0.007746,-0.001468
-0.019711,-0.00631,-0.001519
-0.019664,-0.00684,-0.000955
-0.019075,-0.006208,-0.001279
-0.018635,-0.00706,-0.0014
-0.01814,-0.006418,-0.001266
-0.017833,-0.006079,-0.001054
-0.015448,-0.006104,-0.001607
-0.01514,-0.007085,-0.00114
-0.013997,-0.006333,-0.001602
-0.013569,-0.007069,-0.001284
-0.013396,-0.006055,-0.001016
-0.011384,-0.006346,-0.001073
-0.009533,-0.006497,-0.00103
-0.008306,-0.006438,-0.001058
-0.019516,-0.005373,-0.001359
-0.019496,-0.004873,-0.001517
-0.019094,-0.005177,-0.001812
-0.018824,-0.00561,-0.001265
-0.017917,-0.005145,-0.001635
-0.01633,-0.005937,-0.001595
-0.017075,-0.00544,-0.001002
-0.015492,-0.005309,-0.001584
-0.015631,-0.005956,-0.000976
-0.01605,-0.005759,-0.001348
-0.014403,-0.005812,-0.001084
-0.014748,-0.005061,-0.001169
-0.013764,-0.005439,-0.001267
-0.012829,-0.005641,-0.001187
-0.011553,-0.005756,-0.001822
-0.011148,-0.005552,-0.001436
-0.01233,-0.005026,-0.001125
-0.011851,-0.005681,-0.001258
-0.010648,-0.005476,-0.001092
-0.010088,-0.00566,-0.001097
-0.009785,-0.00555,-0.001459
-0.008794,-0.005828,-0.001246
-0.007358,-0.004894,-0.001609
-0.00767,-0.005913,-0.001134
-0.006805,-0.005539,-0.001061
-0.006176,-0.00498,-0.001126
-0.004854,-0.005141,-0.001545
-0.004187,-0.004714,-0.001469
0.000712,-0.004729,-0.001354
-0.019653,-0.003919,-0.001374
-0.019125,-0.003468,-0.001334
-0.018885,-0.004454,-0.000962
-0.018178,-0.004103,-0.001239
-0.016931,-0.003771,-0.001508
-0.017299,-0.004109,-0.001101
-0.016259,-0.004414,-0.001194
-0.015513,-0.003604,-0.00153
-0.014679,-0.004254,-0.000987
-0.014224,-0.004137,-0.00109
-0.012797,-0.004657,-0.001382
-0.012825,-0.003438,-0.001641
-0.013406,-0.004292,-0.001331
-0.011167,-0.003959,-0.001413
-0.011535,-0.004678,-0.001311
-0.011753,-0.003749,-0.001276
-0.01013,-0.00446,-0.001386
-0.009177,-0.003545,-0.001624
-0.009598,-0.004685,-0.001221
-0.008566,-0.004551,-0.000859
-0.00874,-0.003763,-0.001011
-0.007795,-0.004214,-0.001458
-0.007631,-0.003866,-0.001025
-0.00658,-0.004519,-0.001755
-0.007072,-0.003585,-0.00103
-0.005974,-0.004025,-0.001628
-0.005753,-0.004652,-0.00107
-0.00504,-0.00463,-0.001333
-0.004799,-0.004136,-0.00122
-0.004194,-0.003769,-0.00109
-0.002161,-0.004315,-0.00169
-0.002774,-0.004298,-0.001163
-0.001081,-0.004316,-0.001152
-0.000448,-0.00437,-0.001588
0.001884,-0.003481,-0.00126
-0.0193,-0.002586,-0.001298
-0.018242,-0.002622,-0.001329
-0.018049,-0.003237,-0.00094
-0.016649,-0.002579,-0.001358
-0.017344,-0.002557,-0.001275
-0.016614,-0.002778,-0.000792
-0.015762,-0.002296,-0.00144
-0.015342,-0.003396,-0.00121
-0.015406,-0.002994,-0.001014
-0.014147,-0.002617,-0.000987
-0.014118,-0.002914,-0.001262
-0.012383,-0.003361,-0.0016
-0.013269,-0.003092,-0.001346
-0.013054,-0.002447,-0.000759
-0.01171,-0.002346,-0.001534
-0.012138,-0.002525,-0.001274
-0.010929,-0.002448,-0.001586
-0.010734,-0.002959,-0.0014
-0.0103,-0.003367,-0.001296
-0.009799,-0.002412,-0.001021
-0.009447,-0.00281,-0.001353
-0.00825,-0.003122,-0.001391
-0.007986,-0.00269,-0.001423
-0.006121,-0.002957,-0.001715
-0.005992,-0.003381,-0.000874
-0.007242,-0.002699,-0.001043
-0.006543,-0.002217,-0.001055
-0.005019,-0.003037,-0.001545
-0.005334,-0.002381,-0.000957
-0.004419,-0.002626,-0.001626
-0.003707,-0.00328,-0.001056
-0.003523,-0.002644,-0.0013
-0.002567,-0.003346,-0.001085
-0.002529,-0.002303,-0.00116
-0.00184,-0.0032,-0.001694
-0.001612,-0.002992,-0.001063
-0.001141,-0.003193,-0.001124
0.000101,-0.003285,-0.001108
0.000532,-0.003285,-0.001525
0.000824,-0.003016,-0.001654
0.001414,-0.002816,-0.001227
0.001911,-0.002273,-0.00154
-0.019667,-0.000951,-0.001169
-0.019001,-0.001669,-0.001143
-0.018771,-0.001868,-0.001255
-0.017563,-0.000878,-0.001356
-0.018065,-0.001323,-0.001077
-0.016287,-0.001958,-0.001469
-0.017238,-0.001371,-0.001141
-0.016302,-0.000965,-0.001198
-0.015634,-0.000934,-0.00125
-0.014958,-0.001489,-0.001203
-0.014456,-0.001859,-0.001103
-0.01371,-0.00197,-0.000942
-0.012456,-0.001637,-0.000932
-0.012155,-0.001783,-0.00145
-0.011416,-0.001139,-0.001483
-0.0114,-0.001686,-0.000796
-0.010394,-0.001319,-0.001492
-0.011053,-0.001393,-0.000991
-0.010714,-0.000938,-0.001169
-0.009801,-0.001518,-0.001796
-0.009245,-0.002051,-0.00161
-0.009338,-0.001541,-0.001137
-0.008616,-0.001874,-0.00126
-0.007495,-0.001492,-0.001779
-0.008326,-0.001055,-0.001194
-0.008194,-0.001637,-0.001213
-0.007304,-0.001055,-0.001286
-0.007212,-0.001288,-0.00149
-0.005611,-0.00141,-0.001695
-0.005829,-0.00135,-0.001061
-0.004324,-0.001828,-0.001831
-0.00373,-0.00137,-0.001692
-0.003711,-0.000917,-0.001768
-0.004497,-0.002045,-0.000854
-0.003975,-0.001107,-0.001165
-0.002329,-0.001445,-0.001793
-0.002983,-0.001927,-0.00126
-0.002147,-0.001244,-0.00111
-0.001026,-0.001813,-0.001046
-0.000115,-0.001456,-0.001778
-0.000567,-0.002053,-0.001258
-0.000314,-0.001057,-0.001119
0.000885,-0.001826,-0.001161
0.002857,-0.000994,-0.00182
0.002087,-0.001475,-0.001131
0.003259,-0.001657,-0.001187
-0.01924,-0.000621,-0.001548
-0.019765,-3.1e-05,-0.0006
-0.019716,8.2e-05,-0.001172
-0.018056,-0.000658,-0.001416
-0.018498,1.4e-05,-0.000675
-0.016835,-0.0002,-0.001743
-0.017008,-0.000733,-0.001301
-0.015775,0.000344,-0.001733
-0.015987,0.000373,-0.001001
-0.01527,-9.1e-05,-0.001102
-0.014404,0.000225,-0.00099
-0.013569,2.5e-05,-0.001811
-0.013529,-0.000457,-0.001719
-0.012899,-0.000382,-0.000875
-0.011901,-0.000476,-0.001665
-0.011102,-0.000301,-0.001391
-0.012306,7.9e-05,-0.000981
-0.012323,-0.000274,-0.000914
-0.011899,-0.00013,-0.001219
-0.01114,0.000251,-0.001171
-0.010285,-0.00021,-0.001174
-0.009977,0.000219,-0.001235
-0.010478,0.000393,-0.001121
-0.009262,-0.000702,-0.001036
-0.008682,0.000273,-0.00125
-0.008811,-0.000475,-0.001137
-0.007281,-5.3e-05,-0.001419
-0.008179,0.000194,-0.001202
-0.007811,-0.000245,-0.001196
-0.006314,0.00012,-0.001776
-0.006474,-0.000842,-0.001214
-0.006684,0.000117,-0.001002
-0.005098,-0.000479,-0.001593
-0.005173,-0.000615,-0.001061
-0.004617,0.000167,-0.001607
-0.003838,-0.000416,-0.001297
-0.003335,2.8e-05,-0.00123
-0.002919,-0.000203,-0.001055
-0.002295,-0.000327,-0.00131
-0.001239,0.000162,-0.001258
-0.001513,-0.000348,-0.00122
-0.000326,-0.000267,-0.001493
0.000161,6.8e-05,-0.00112
0.000834,-0.000661,-0.000909
0.001196,0.000288,-0.000958
0.002192,-0.000169,-0.001401
0.003933,-0.000397,-0.001513
0.003056,-0.000501,-0.001347
0.003123,6.1e-05,-0.001107
-0.019606,0.000586,-0.001389
-0.019365,0.001034,-0.001724
-0.019042,0.001608,-0.001371
-0.019675,0.001319,-0.000673
-0.017565,0.000568,-0.001302
-0.018444,0.000978,-0.00092
-0.018127,0.0006,-0.001072
-0.017969,0.00156,-0.00104
-0.017125,0.000897,-0.001712
-0.01648,0.001657,-0.001753
-0.016724,0.000416,-0.001075
-0.016164,0.000952,-0.001066
-0.016094,0.00162,-0.000894
-0.015504,0.001642,-0.000925
-0.013699,0.001433,-0.001495
-0.014648,0.000975,-0.001083
-0.013196,0.000867,-0.00172
-0.013179,0.001373,-0.001033
-0.012522,0.000671,-0.001076
-0.011888,0.000468,-0.00119
-0.012064,0.001331,-0.001067
-0.01157,0.001211,-0.001231
-0.009886,0.000559,-0.001232
-0.010161,0.000918,-0.001049
-0.010076,0.001609,-0.00102
-0.009298,0.000711,-0.001737
-0.009703,0.001146,-0.001171
-0.009302,0.000815,-0.001172
-0.00922,0.001368,-0.00118
-0.007686,0.000561,-0.001379
-0.008128,0.001452,-0.001296
-0.006709,0.001451,-0.001516
-0.007136,0.000881,-0.001266
-0.006228,0.000867,-0.001033
-0.00619,0.001556,-0.001042
-0.00564,0.00065,-0.001542
-0.005058,0.000508,-0.001139
-0.005695,0.000475,-0.001307
-0.005077,0.001574,-0.000965
-0.004882,0.001134,-0.001279
-0.004388,0.001473,-0.001415
-0.004201,0.001159,-0.00149
-0.004197,0.000523,-0.001248
-0.003478,0.001024,-0.001345
-0.003171,0.000825,-0.001798
-0.002993,0.001429,-0.001363
-0.002835,0.001035,-0.001052
-0.00114,0.000423,-0.001756
-0.002045,0.00105,-0.001582
-0.001403,0.001536,-0.001428
-0.002133,0.00087,-0.001015
-0.000998,0.00114,-0.001253
-0.000328,0.001268,-0.001593
0.000169,0.000821,-0.001517
0.001448,0.000818,-0.001332
0.00095,0.001205,-0.001015
0.002283,0.001483,-0.001612
0.002512,0.000978,-0.001104
0.00267,0.001667,-0.001111
0.004254,0.000579,-0.001154
-0.019067,0.002429,-0.001749
-0.018381,0.002921,-0.001482
-0.018718,0.002434,-0.000917
-0.01791,0.002002,-0.001057
-0.017511,0.002787,-0.00068
-0.017059,0.002056,-0.001434
-0.017309,0.002078,-0.000918
-0.016438,0.002842,-0.001179
-0.016188,0.00217,-0.001006
-0.014996,0.00251,-0.001638
-0.01577,0.002564,-0.000959
-0.015166,0.002509,-0.001254
-0.015171,0.002698,-0.000905
-0.01385,0.00253,-0.00176
-0.01456,0.001779,-0.001118
-0.013732,0.001691,-0.001066
-0.012827,0.001696,-0.001135
-0.013419,0.002712,-0.001181
-0.012686,0.00224,-0.00114
-0.012155,0.002896,-0.001481
-0.011632,0.00279,-0.001662
-0.012235,0.002295,-0.001129
-0.010633,0.001683,-0.001404
-0.010691,0.002927,-0.001455
-0.010976,0.002111,-0.000863
-0.010374,0.002381,-0.000966
-0.009241,0.001711,-0.001213
-0.009701,0.002672,-0.001248
-0.009648,0.002158,-0.001209
-0.008893,0.001926,-0.001189
-0.008594,0.002485,-0.001243
-0.007468,0.002291,-0.001597
-0.007513,0.001841,-0.000646
-0.008324,0.00215,-0.001257
-0.0074,0.00225,-0.001152
-0.006526,0.001822,-0.001401
-0.006366,0.002878,-0.001549
-0.005132,0.002301,-0.001446
-0.00572,0.001918,-0.001095
-0.005432,0.002877,-0.001203
-0.004153,0.002036,-0.00162
-0.003628,0.002709,-0.001811
-0.004558,0.002915,-0.001011
-0.002931,0.002797,-0.001303
-0.002489,0.001923,-0.001219
-0.002607,0.002854,-0.001188
-0.001663,0.001934,-0.001486
-0.001745,0.00263,-0.001188
-0.001081,0.00268,-0.001129
6.7e-05,0.002139,-0.001465
-0.000171,0.002921,-0.001475
-0.000484,0.002302,-0.001234
0.000675,0.002069,-0.001793
0.000758,0.002012,-0.001303
0.001594,0.002575,-0.001036
0.002072,0.002381,-0.001175
0.003096,0.002267,-0.001845
0.0038,0.002171,-0.001154
0.004556,0.002863,-0.0015
-0.019146,0.003748,-0.001653
-0.01944,0.004017,-0.001008
-0.017959,0.003246,-0.001409
